system:time_start,PDSI,,Year,Sum of PDSI
1980/1/1,-2.7,,1980,-2.05
1980/2/1,-2.85,,1981,0.32
1980/3/1,-3.34,,1982,-0.32
1980/4/1,-3.29,,1983,-1.66
1980/5/1,-3.15,,1984,0.32
1980/6/1,-3.03,,1985,0.85
1980/7/1,-2.51,,1986,1.74
1980/8/1,-2.01,,1987,-2.01
1980/9/1,-1.36,,1988,-1.42
1980/10/1,-1.09,,1989,-0.99
1980/11/1,-1.22,,1990,1.21
1980/12/1,-1.23,,1991,-2.3
1981/1/1,-1.21,,1992,-2.35
1981/2/1,-1.18,,1993,-2.63
1981/3/1,-1.2,,1994,1.08
1981/4/1,-0.74,,1995,-1.19
1981/5/1,0.26,,1996,-0.62
1981/6/1,0.98,,1997,0.94
1981/7/1,1.15,,1998,-2.58
1981/8/1,0.63,,1999,0.87
1981/9/1,-0.93,,2000,2.06
1981/10/1,-0.34,,2001,1.04
1981/11/1,0.52,,2002,-0.43
1981/12/1,0.26,,2003,-1.14
1982/1/1,0.12,,2004,-2.61
1982/2/1,0.45,,2005,-3.63
1982/3/1,0.32,,2006,-0.73
1982/4/1,0.56,,2007,-0.85
1982/5/1,-0.37,,2008,-0.01
1982/6/1,-0.9,,2009,0.02
1982/7/1,-1.24,,2010,-3.3
1982/8/1,-0.73,,2011,-1.17
1982/9/1,0.2,,2012,0.44
1982/10/1,0.06,,2013,-0.17
1982/11/1,0.72,,2014,-1.13
1982/12/1,0.57,,2015,-3.11
1983/1/1,0.89,,2016,-2.22
1983/2/1,1.01,,2017,2.64
1983/3/1,0.94,,2018,0.82
1983/4/1,0,,2019,-2.23
1983/5/1,-0.87,,,
1983/6/1,-2.06,,,
1983/7/1,-2.44,,,
1983/8/1,-2.5,,,
1983/9/1,-2.53,,,
1983/10/1,-1.09,,,
1983/11/1,-0.14,,,
1983/12/1,0.53,,,
1984/1/1,0.35,,,
1984/2/1,0.01,,,
1984/3/1,-0.44,,,
1984/4/1,-0.1,,,
1984/5/1,-0.14,,,
1984/6/1,0.41,,,
1984/7/1,-0.03,,,
1984/8/1,0.65,,,
1984/9/1,0.25,,,
1984/10/1,0.51,,,
1984/11/1,0.6,,,
1984/12/1,0.48,,,
1985/1/1,0.98,,,
1985/2/1,1.29,,,
1985/3/1,1.34,,,
1985/4/1,2.27,,,
